city,lat,lon,delay,number
Aberdeen,45.45,-98.42,32.0,733
Abilene,32.41,-99.68,52.0,157
Adak Island,51.88,-176.64,36.0,101
Akron,40.92,-81.44,29.0,5217
Albany,31.54,-84.19,26.0,999
Albany,42.75,-73.8,26.0,9236
Albuquerque,35.04,-106.61,35.0,18766
Alexandria,31.33,-92.55,30.0,2808
Allentown/Bethlehem/Easton,40.65,-75.44,31.0,2323
Alpena,45.08,-83.56,29.0,621
Amarillo,35.22,-101.71,25.0,3027
Anchorage,61.17,-150.0,29.0,17115
Appleton,44.26,-88.52,26.0,3307
Arcata/Eureka,40.98,-124.11,34.0,1361
Asheville,35.43,-82.54,30.0,3330
Aspen,39.22,-106.87,38.0,4347
Atlanta,33.64,-84.43,30.0,381303
Atlantic City,39.46,-74.58,38.0,3600
Augusta,33.37,-81.96,26.0,2624
Austin,30.25,-97.69,33.0,91652
Bakersfield,35.43,-119.06,24.0,2572
Baltimore,39.18,-76.67,33.0,94382
Bangor,44.81,-68.83,32.0,594
Barrow,71.28,-156.77,20.0,910
Baton Rouge,30.53,-91.15,32.0,6752
Beaumont/Port Arthur,29.95,-94.02,46.0,529
Bellingham,48.79,-122.54,29.0,596
Bemidji,47.51,-94.93,31.0,726
Bend/Redmond,44.25,-121.15,32.0,2733
Bethel,60.78,-161.84,22.0,957
Billings,45.81,-108.54,20.0,3371
Binghamton,42.21,-75.98,31.0,872
Birmingham,33.56,-86.75,28.0,12117
Bismarck/Mandan,46.77,-100.75,26.0,2328
Bloomington/Normal,40.48,-88.92,32.0,1500
Boise,43.56,-116.22,30.0,14570
Boston,42.36,-71.01,33.0,119388
Bozeman,45.78,-111.15,25.0,4208
Brainerd,46.4,-94.13,30.0,628
Bristol/Johnson City/Kingsport,36.48,-82.41,25.0,2142
Brownsville,25.91,-97.43,19.0,1987
Brunswick,31.26,-81.47,26.0,1016
Buffalo,42.94,-78.73,27.0,17663
Burbank,34.2,-118.36,37.0,22110
Burlington,44.47,-73.15,33.0,3887
Butte,45.95,-112.5,17.0,669
Casper,42.91,-106.46,19.0,1457
Cedar City,37.7,-113.1,27.0,625
Cedar Rapids/Iowa City,41.88,-91.71,29.0,4383
Charleston,32.9,-80.04,29.0,14325
Charleston/Dunbar,38.38,-81.59,34.0,2490
Charlotte,35.21,-80.95,35.0,109255
Charlottesville,38.14,-78.45,30.0,2348
Chattanooga,35.04,-85.2,33.0,4544
Chicago,41.88,-87.83,38.0,325508
Cincinnati,39.05,-84.67,30.0,15315
Cleveland,41.41,-81.85,30.0,33546
Cody,44.52,-109.02,29.0,910
College Station/Bryan,30.59,-96.36,20.0,1113
Colorado Springs,38.81,-104.7,34.0,8159
Columbia,33.94,-81.12,29.0,4363
Columbus,32.52,-84.94,31.0,1226
Columbus,33.45,-88.59,28.0,1005
Columbus,40.0,-82.89,30.0,22788
Cordova,60.49,-145.48,20.0,710
Corpus Christi,27.77,-97.5,24.0,2908
Dallas,32.85,-96.85,43.0,68100
Dallas/Fort Worth,32.9,-97.04,39.0,193297
Dayton,39.9,-84.22,27.0,6359
Daytona Beach,29.18,-81.06,21.0,1959
Deadhorse,70.2,-148.47,19.0,800
Denver,39.86,-104.67,35.0,222418
Des Moines,41.53,-93.66,30.0,7668
Detroit,42.21,-83.35,30.0,122759
Devils Lake,48.12,-98.91,26.0,564
Dillingham,59.04,-158.51,33.0,83
Dothan,31.32,-85.45,31.0,1368
Duluth,46.84,-92.19,32.0,2405
Durango,37.16,-107.74,43.0,1923
Eagle,39.64,-106.92,30.0,1680
Eau Claire,44.87,-91.48,22.0,660
El Paso,31.81,-106.38,33.0,11234
Elko,40.83,-115.79,26.0,627
Elmira/Corning,42.16,-76.89,22.0,1824
Erie,42.08,-80.17,33.0,719
Escanaba,45.72,-87.09,27.0,617
Eugene,44.12,-123.21,33.0,3487
Evansville,38.04,-87.53,33.0,2682
Fairbanks,64.82,-147.86,26.0,2462
Fargo,46.92,-96.82,28.0,3881
Fayetteville,36.28,-94.31,28.0,5680
Fayetteville,34.99,-78.88,27.0,1676
Flagstaff,35.14,-111.67,32.0,1814
Flint,42.97,-83.74,24.0,3808
Fort Lauderdale,26.07,-80.15,37.0,82088
Fort Myers,26.54,-81.76,29.0,28877
Fort Smith,35.34,-94.37,22.0,1147
Fort Wayne,40.98,-85.2,30.0,4139
Fresno,36.78,-119.72,33.0,8225
Gainesville,29.69,-82.27,28.0,2262
Garden City,37.93,-100.72,38.0,417
Gillette,44.35,-105.54,17.0,1018
Grand Forks,47.95,-97.17,24.0,1535
Grand Island,40.97,-98.31,45.0,312
Grand Junction,39.12,-108.53,23.0,2896
Grand Rapids,42.88,-85.52,28.0,9045
Great Falls,47.48,-111.37,22.0,1817
Green Bay,44.48,-88.13,26.0,3668
Greensboro/High Point,36.1,-79.94,26.0,5913
Greer,34.9,-82.22,30.0,7009
Gulfport/Biloxi,30.41,-89.07,26.0,3101
Gunnison,38.53,-106.93,35.0,237
Gustavus,58.43,-135.71,40.0,83
Hancock/Houghton,47.17,-88.49,37.0,691
Harlingen/San Benito,26.23,-97.66,29.0,2938
Harrisburg,40.19,-76.76,30.0,2505
Hartford,41.94,-72.68,28.0,20062
Hattiesburg/Laurel,31.47,-89.34,35.0,619
Hayden,40.48,-107.22,29.0,998
Hays,38.84,-99.27,25.0,603
Helena,46.61,-111.98,19.0,1662
Hibbing,47.39,-92.84,33.0,963
Hilo,19.72,-155.05,33.0,5959
Hobbs,32.69,-103.22,18.0,601
Honolulu,21.32,-157.92,29.0,47126
Houston,29.75,-95.26,33.0,188509
Huntsville,34.64,-86.78,21.0,4024
Hyannis,41.67,-70.28,30.0,120
Idaho Falls,43.51,-112.07,25.0,2447
Indianapolis,39.72,-86.29,30.0,26486
International Falls,48.57,-93.4,29.0,605
Iron Mountain/Kingsfd,45.82,-88.11,22.0,656
Islip,40.8,-73.1,27.0,4607
Ithaca/Cortland,42.49,-76.46,36.0,892
Jackson,43.61,-110.74,33.0,3878
Jackson/Vicksburg,32.31,-90.08,22.0,5128
Jacksonville,30.49,-81.69,28.0,18287
Jacksonville/Camp Lejeune,34.83,-77.61,35.0,1245
Jamestown,46.93,-98.68,26.0,887
Joplin,37.15,-94.5,27.0,423
Juneau,58.35,-134.58,25.0,4534
Kahului,20.9,-156.43,33.0,23195
Kalamazoo,42.23,-85.55,28.0,2014
Kalispell,48.31,-114.26,23.0,2343
Kansas City,39.3,-94.71,31.0,43024
Ketchikan,55.35,-131.71,25.0,2440
Key West,24.56,-81.76,19.0,1739
Killeen,31.07,-97.83,24.0,1905
King Salmon,58.68,-156.65,32.0,63
Knoxville,35.81,-84.0,31.0,7066
Kodiak,57.75,-152.49,26.0,523
Kona,19.74,-156.05,32.0,12344
Kotzebue,66.88,-162.6,26.0,700
La Crosse,43.88,-91.26,21.0,751
Lafayette,30.2,-91.99,27.0,3035
Lake Charles,30.13,-93.22,20.0,1233
Lansing,42.78,-84.59,29.0,2379
Laramie,41.31,-105.68,22.0,601
Laredo,27.54,-99.46,23.0,2079
Las Vegas,36.08,-115.15,39.0,149083
Latrobe,40.27,-79.41,31.0,1018
Lawton/Fort Sill,34.57,-98.42,26.0,1123
Lewiston,46.37,-117.02,16.0,713
Lexington,38.04,-84.61,30.0,5063
Lihue,21.98,-159.34,29.0,11759
Lincoln,40.85,-96.76,27.0,2991
Little Rock,34.73,-92.22,25.0,8279
Long Beach,33.82,-118.15,35.0,11063
Longview,32.38,-94.71,47.0,367
Los Angeles,33.94,-118.41,42.0,210593
Louisville,38.17,-85.74,29.0,9776
Lubbock,33.66,-101.82,26.0,4503
Madison,43.14,-89.34,23.0,7399
Mammoth Lakes,37.63,-118.85,42.0,91
Manchester,42.93,-71.44,23.0,6578
Manhattan/Ft. Riley,39.14,-96.67,0.0,1
Marquette,46.35,-87.4,34.0,682
Martha's Vineyard,41.39,-70.61,48.0,247
Medford,42.37,-122.87,31.0,2916
Melbourne,28.1,-80.65,22.0,1504
Memphis,35.04,-89.98,28.0,13911
Meridian,32.33,-88.75,34.0,982
Miami,25.8,-80.29,42.0,68701
Midland/Odessa,31.94,-102.2,24.0,5741
Milwaukee,42.95,-87.9,29.0,32129
Minneapolis,44.88,-93.22,32.0,128026
Minot,48.26,-101.28,25.0,1624
Mission/McAllen/Edinburg,26.18,-98.24,20.0,2188
Missoula,46.92,-114.09,24.0,2646
Mobile,30.69,-88.24,32.0,4824
Moline,41.45,-90.51,27.0,2496
Monroe,32.51,-92.04,29.0,3020
Monterey,36.59,-121.84,31.0,2463
Montgomery,32.3,-86.39,29.0,2432
Montrose/Delta,38.51,-107.89,26.0,1077
Mosinee,44.78,-89.67,30.0,781
Muskegon,43.17,-86.24,34.0,654
Myrtle Beach,33.68,-78.93,33.0,5593
Nantucket,41.25,-70.06,34.0,608
Nashville,36.12,-86.68,35.0,50974
New Bern/Morehead/Beaufort,35.07,-77.04,30.0,699
New Orleans,29.99,-90.26,32.0,43053
New York,40.71,-73.83,35.0,190117
Newark,40.69,-74.17,36.0,112530
Newburgh/Poughkeepsie,41.5,-74.1,33.0,716
Newport News/Williamsburg,37.13,-76.49,24.0,1110
Niagara Falls,43.11,-78.95,35.0,380
Nome,64.51,-165.44,35.0,705
Norfolk,36.89,-76.2,28.0,10804
North Bend/Coos Bay,43.42,-124.25,50.0,290
Oakland,37.72,-122.22,44.0,48171
Oklahoma City,35.39,-97.6,28.0,15480
Omaha,41.3,-95.89,28.0,17703
Ontario,34.06,-117.6,36.0,19391
Orlando,28.43,-81.31,34.0,123854
Paducah,37.06,-88.77,29.0,656
Palm Springs,33.83,-116.51,34.0,9898
Panama City,30.36,-85.8,23.0,4463
Pasco/Kennewick/Richland,46.26,-119.12,30.0,3757
Pellston,45.57,-84.8,24.0,1077
Pensacola,30.47,-87.19,23.0,5900
Peoria,40.66,-89.69,33.0,2895
Petersburg,56.8,-132.95,22.0,718
Philadelphia,39.87,-75.24,34.0,72129
Phoenix,33.43,-112.01,37.0,157817
Pittsburgh,40.49,-80.23,26.0,24980
Plattsburgh,44.65,-73.47,36.0,366
Pocatello,42.91,-112.6,30.0,919
Portland,43.65,-70.31,31.0,6165
Portland,45.59,-122.6,32.0,58169
Providence,41.72,-71.43,27.0,12434
Punta Gorda,26.92,-81.99,27.0,78
Raleigh/Durham,35.88,-78.79,33.0,34382
Rapid City,44.05,-103.06,27.0,2957
Redding,40.51,-122.29,30.0,958
Reno,39.5,-119.77,35.0,13955
Rhinelander,45.63,-89.47,34.0,1015
Richmond,37.51,-77.32,32.0,15561
Roanoke,37.33,-79.98,32.0,2160
Rochester,43.91,-92.5,22.0,1194
Rochester,43.12,-77.67,28.0,7182
Rock Springs,41.59,-109.07,21.0,635
Roswell,33.3,-104.53,44.0,437
Sacramento,38.7,-121.59,39.0,40845
Saginaw/Bay City/Midland,43.53,-84.08,26.0,1945
Salt Lake City,40.79,-111.98,31.0,108061
San Angelo,31.36,-100.5,43.0,983
San Antonio,29.53,-98.47,33.0,30543
San Diego,32.73,-117.19,35.0,77184
San Francisco,37.62,-122.38,39.0,169497
San Jose,37.36,-121.93,38.0,41607
San Luis Obispo,35.24,-120.64,33.0,3133
Santa Ana,33.68,-117.87,36.0,42072
Santa Barbara,34.43,-119.84,34.0,5853
Santa Fe,35.62,-106.09,44.0,1174
Santa Maria,34.9,-120.46,34.0,540
Sarasota/Bradenton,27.4,-82.55,30.0,3246
Sault Ste. Marie,46.25,-84.47,27.0,678
Savannah,32.13,-81.2,32.0,7137
Scranton/Wilkes-Barre,41.34,-75.72,32.0,1627
Seattle,47.45,-122.31,36.0,131783
Shreveport,32.45,-93.83,31.0,5849
Sioux Falls,43.58,-96.74,32.0,4136
Sitka,57.05,-135.36,23.0,1355
South Bend,41.71,-86.32,32.0,5236
Spokane,47.62,-117.54,29.0,9968
Springfield,39.84,-89.68,29.0,1687
Springfield,37.25,-93.39,29.0,2734
St. Augustine,29.96,-81.34,37.0,191
St. George,37.04,-113.51,30.0,2068
St. Louis,38.75,-90.37,36.0,54884
State College,40.85,-77.85,33.0,722
Sun Valley/Hailey/Ketchum,43.5,-114.3,28.0,1126
Syracuse,43.11,-76.11,30.0,5740
Tallahassee,30.4,-84.35,23.0,2540
Tampa,27.98,-82.53,31.0,67167
Texarkana,33.45,-93.99,40.0,833
Traverse City,44.74,-85.58,29.0,2168
Trenton,40.28,-74.81,28.0,2074
Tucson,32.12,-110.94,32.0,15893
Tulsa,36.2,-95.89,27.0,13784
Twin Falls,42.48,-114.49,27.0,1085
Tyler,32.35,-95.4,20.0,412
Valdosta,30.78,-83.28,32.0,1022
Valparaiso,30.48,-86.53,25.0,4145
Waco,31.61,-97.23,34.0,1376
Washington,38.9,-77.25,31.0,109726
West Palm Beach/Palm Beach,26.68,-80.1,35.0,23879
West Yellowstone,44.69,-111.12,42.0,224
White Plains,41.07,-73.71,38.0,6983
Wichita Falls,33.99,-98.49,26.0,817
Wichita,37.65,-97.43,25.0,7741
Williston,48.18,-103.64,20.0,1611
Wilmington,34.27,-77.9,22.0,2549
Worcester,42.27,-71.88,38.0,695
Wrangell,56.48,-132.37,21.0,713
Yakutat,59.5,-139.66,16.0,702
Yuma,32.66,-114.61,27.0,1959
