Code,CARRIER,MONTH,DAY_OF_WEEK,NUMBER_OF_FLIGHTS,DISTANCE,AIR_TIME,DEP_DELAY,ARR_DELAY,TAXI_IN,TAXI_OUT
B6,JetBlue Airways,12,6,3436,1068.0,145.0,26.0,22.0,7.0,17.0
B6,JetBlue Airways,12,7,3068,1084.0,147.0,21.0,16.0,7.0,16.0
DL,Delta Air Lines Inc.,1,1,9658,855.0,117.0,7.0,-2.0,7.0,19.0
DL,Delta Air Lines Inc.,1,2,9259,811.0,112.0,5.0,-4.0,7.0,18.0
DL,Delta Air Lines Inc.,1,3,9394,818.0,113.0,5.0,-4.0,7.0,18.0
DL,Delta Air Lines Inc.,1,4,9878,836.0,115.0,4.0,-4.0,7.0,18.0
DL,Delta Air Lines Inc.,1,5,11339,861.0,118.0,9.0,2.0,7.0,19.0
DL,Delta Air Lines Inc.,1,6,8449,912.0,123.0,10.0,2.0,7.0,18.0
DL,Delta Air Lines Inc.,1,7,10672,878.0,119.0,11.0,3.0,7.0,19.0
DL,Delta Air Lines Inc.,2,1,12429,840.0,116.0,7.0,-1.0,7.0,19.0
DL,Delta Air Lines Inc.,2,2,9528,820.0,113.0,15.0,7.0,7.0,19.0
DL,Delta Air Lines Inc.,2,3,9646,825.0,115.0,10.0,2.0,7.0,19.0
DL,Delta Air Lines Inc.,2,4,10020,840.0,115.0,7.0,-2.0,7.0,19.0
DL,Delta Air Lines Inc.,2,5,10087,842.0,115.0,9.0,-1.0,7.0,18.0
DL,Delta Air Lines Inc.,2,6,6936,904.0,122.0,2.0,-10.0,6.0,16.0
DL,Delta Air Lines Inc.,2,7,8643,869.0,118.0,3.0,-9.0,7.0,17.0
DL,Delta Air Lines Inc.,3,1,10489,860.0,117.0,6.0,-2.0,7.0,18.0
DL,Delta Air Lines Inc.,3,2,12709,837.0,115.0,4.0,-5.0,7.0,17.0
DL,Delta Air Lines Inc.,3,3,12771,850.0,117.0,4.0,-5.0,7.0,17.0
DL,Delta Air Lines Inc.,3,4,13080,861.0,119.0,9.0,2.0,7.0,18.0
DL,Delta Air Lines Inc.,3,5,10484,863.0,118.0,8.0,0.0,7.0,18.0
DL,Delta Air Lines Inc.,3,6,8393,909.0,123.0,6.0,-2.0,7.0,17.0
DL,Delta Air Lines Inc.,3,7,10084,876.0,119.0,5.0,-4.0,7.0,17.0
DL,Delta Air Lines Inc.,4,1,10717,837.0,114.0,5.0,-5.0,7.0,16.0
DL,Delta Air Lines Inc.,4,2,10503,820.0,113.0,2.0,-7.0,6.0,17.0
DL,Delta Air Lines Inc.,4,3,10570,822.0,113.0,3.0,-6.0,7.0,17.0
DL,Delta Air Lines Inc.,4,4,10787,839.0,115.0,5.0,-3.0,7.0,17.0
DL,Delta Air Lines Inc.,4,5,13425,844.0,116.0,6.0,-1.0,7.0,18.0
DL,Delta Air Lines Inc.,4,6,10254,872.0,118.0,6.0,-3.0,6.0,16.0
DL,Delta Air Lines Inc.,4,7,10204,853.0,116.0,5.0,-6.0,7.0,16.0
DL,Delta Air Lines Inc.,5,1,13501,839.0,114.0,5.0,-3.0,7.0,17.0
DL,Delta Air Lines Inc.,5,2,13432,818.0,112.0,4.0,-3.0,7.0,17.0
DL,Delta Air Lines Inc.,5,3,10779,822.0,113.0,6.0,-2.0,7.0,17.0
DL,Delta Air Lines Inc.,5,4,11032,838.0,115.0,7.0,1.0,7.0,18.0
DL,Delta Air Lines Inc.,5,5,11049,840.0,114.0,7.0,-0.0,7.0,17.0
DL,Delta Air Lines Inc.,5,6,8163,861.0,116.0,3.0,-5.0,6.0,15.0
DL,Delta Air Lines Inc.,5,7,12443,850.0,115.0,6.0,-3.0,7.0,16.0
DL,Delta Air Lines Inc.,6,1,11238,846.0,115.0,7.0,-1.0,7.0,18.0
DL,Delta Air Lines Inc.,6,2,11053,842.0,115.0,18.0,12.0,7.0,19.0
DL,Delta Air Lines Inc.,6,3,13879,840.0,114.0,6.0,-2.0,7.0,18.0
DL,Delta Air Lines Inc.,6,4,14189,853.0,116.0,11.0,4.0,7.0,19.0
DL,Delta Air Lines Inc.,6,5,11314,853.0,115.0,11.0,3.0,7.0,18.0
DL,Delta Air Lines Inc.,6,6,8806,888.0,119.0,6.0,-3.0,7.0,16.0
DL,Delta Air Lines Inc.,6,7,10786,861.0,116.0,12.0,4.0,7.0,18.0
DL,Delta Air Lines Inc.,7,1,10624,876.0,118.0,12.0,4.0,7.0,18.0
DL,Delta Air Lines Inc.,7,2,11252,867.0,117.0,16.0,8.0,7.0,18.0
DL,Delta Air Lines Inc.,7,3,11291,870.0,117.0,16.0,8.0,7.0,19.0
DL,Delta Air Lines Inc.,7,4,11347,873.0,118.0,20.0,13.0,7.0,19.0
DL,Delta Air Lines Inc.,7,5,14198,872.0,117.0,14.0,6.0,7.0,18.0
DL,Delta Air Lines Inc.,7,6,11278,903.0,121.0,10.0,2.0,7.0,17.0
DL,Delta Air Lines Inc.,7,7,13136,884.0,118.0,9.0,-1.0,7.0,17.0
DL,Delta Air Lines Inc.,8,1,13388,870.0,116.0,37.0,29.0,8.0,17.0
DL,Delta Air Lines Inc.,8,2,13195,866.0,116.0,25.0,17.0,8.0,17.0
DL,Delta Air Lines Inc.,8,3,13734,861.0,116.0,12.0,3.0,7.0,17.0
DL,Delta Air Lines Inc.,8,4,11338,867.0,117.0,11.0,4.0,8.0,18.0
DL,Delta Air Lines Inc.,8,5,11365,868.0,117.0,9.0,1.0,7.0,18.0
DL,Delta Air Lines Inc.,8,6,8733,902.0,121.0,6.0,-3.0,7.0,16.0
DL,Delta Air Lines Inc.,8,7,10807,871.0,117.0,9.0,1.0,7.0,18.0
DL,Delta Air Lines Inc.,9,1,10569,826.0,112.0,4.0,-4.0,7.0,17.0
DL,Delta Air Lines Inc.,9,2,10527,807.0,110.0,3.0,-5.0,7.0,17.0
DL,Delta Air Lines Inc.,9,3,10448,809.0,110.0,4.0,-4.0,7.0,17.0
DL,Delta Air Lines Inc.,9,4,13365,828.0,112.0,6.0,-2.0,7.0,17.0
DL,Delta Air Lines Inc.,9,5,13410,830.0,112.0,6.0,-2.0,7.0,17.0
DL,Delta Air Lines Inc.,9,6,7372,868.0,116.0,1.0,-8.0,7.0,15.0
DL,Delta Air Lines Inc.,9,7,9640,847.0,114.0,3.0,-6.0,7.0,16.0
DL,Delta Air Lines Inc.,10,1,13415,818.0,111.0,2.0,-8.0,7.0,16.0
DL,Delta Air Lines Inc.,10,2,10548,803.0,109.0,0.0,-10.0,7.0,16.0
DL,Delta Air Lines Inc.,10,3,10634,811.0,111.0,1.0,-8.0,7.0,16.0
DL,Delta Air Lines Inc.,10,4,10833,820.0,112.0,4.0,-4.0,7.0,17.0
DL,Delta Air Lines Inc.,10,5,10733,826.0,112.0,5.0,-4.0,7.0,17.0
DL,Delta Air Lines Inc.,10,6,9656,859.0,115.0,2.0,-8.0,7.0,16.0
DL,Delta Air Lines Inc.,10,7,12603,838.0,113.0,4.0,-6.0,7.0,16.0
DL,Delta Air Lines Inc.,11,1,10300,826.0,113.0,5.0,-5.0,7.0,17.0
DL,Delta Air Lines Inc.,11,2,12531,803.0,110.0,4.0,-6.0,7.0,17.0
DL,Delta Air Lines Inc.,11,3,13080,809.0,111.0,4.0,-5.0,7.0,17.0
DL,Delta Air Lines Inc.,11,4,9566,825.0,112.0,2.0,-8.0,7.0,17.0
DL,Delta Air Lines Inc.,11,5,10001,827.0,112.0,4.0,-6.0,7.0,17.0
DL,Delta Air Lines Inc.,11,6,8363,852.0,115.0,1.0,-9.0,7.0,16.0
DL,Delta Air Lines Inc.,11,7,10183,840.0,114.0,4.0,-7.0,7.0,16.0
DL,Delta Air Lines Inc.,12,1,9779,878.0,122.0,16.0,9.0,8.0,18.0
DL,Delta Air Lines Inc.,12,2,9620,866.0,120.0,8.0,1.0,7.0,18.0
DL,Delta Air Lines Inc.,12,3,9707,870.0,120.0,5.0,-3.0,7.0,18.0
DL,Delta Air Lines Inc.,12,4,12431,867.0,120.0,8.0,1.0,7.0,18.0
DL,Delta Air Lines Inc.,12,5,12444,870.0,120.0,9.0,1.0,7.0,19.0
DL,Delta Air Lines Inc.,12,6,8914,932.0,127.0,19.0,11.0,7.0,18.0
DL,Delta Air Lines Inc.,12,7,8466,886.0,122.0,20.0,14.0,8.0,19.0
EV,ExpressJet Airlines Inc.,1,1,5743,440.0,70.0,9.0,5.0,8.0,18.0
EV,ExpressJet Airlines Inc.,1,2,5392,435.0,69.0,7.0,2.0,7.0,18.0
EV,ExpressJet Airlines Inc.,1,3,5606,437.0,70.0,4.0,-1.0,7.0,18.0
EV,ExpressJet Airlines Inc.,1,4,5922,443.0,71.0,5.0,1.0,7.0,17.0
EV,ExpressJet Airlines Inc.,1,5,6799,445.0,71.0,8.0,5.0,7.0,18.0
EV,ExpressJet Airlines Inc.,1,6,4792,441.0,70.0,3.0,-2.0,7.0,16.0
EV,ExpressJet Airlines Inc.,1,7,6194,448.0,71.0,6.0,1.0,7.0,17.0
EV,ExpressJet Airlines Inc.,2,1,7137,440.0,71.0,9.0,5.0,8.0,18.0
EV,ExpressJet Airlines Inc.,2,2,5446,437.0,71.0,16.0,14.0,7.0,19.0
EV,ExpressJet Airlines Inc.,2,3,5358,434.0,70.0,9.0,5.0,7.0,18.0
EV,ExpressJet Airlines Inc.,2,4,5874,443.0,71.0,8.0,3.0,7.0,18.0
EV,ExpressJet Airlines Inc.,2,5,5784,441.0,70.0,10.0,5.0,7.0,17.0
EV,ExpressJet Airlines Inc.,2,6,3873,439.0,70.0,1.0,-6.0,7.0,16.0
EV,ExpressJet Airlines Inc.,2,7,4869,444.0,71.0,3.0,-3.0,7.0,16.0
EV,ExpressJet Airlines Inc.,3,1,5993,435.0,69.0,5.0,-0.0,7.0,16.0
EV,ExpressJet Airlines Inc.,3,2,6944,430.0,69.0,6.0,2.0,7.0,17.0
EV,ExpressJet Airlines Inc.,3,3,7057,429.0,70.0,7.0,4.0,7.0,17.0
EV,ExpressJet Airlines Inc.,3,4,7441,434.0,71.0,12.0,11.0,8.0,18.0
EV,ExpressJet Airlines Inc.,3,5,6031,437.0,70.0,7.0,3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,3,6,4697,454.0,72.0,2.0,-3.0,7.0,16.0
EV,ExpressJet Airlines Inc.,3,7,5667,444.0,71.0,3.0,-1.0,7.0,16.0
EV,ExpressJet Airlines Inc.,4,1,5562,441.0,70.0,4.0,-1.0,7.0,16.0
EV,ExpressJet Airlines Inc.,4,2,5504,436.0,70.0,3.0,-1.0,7.0,17.0
EV,ExpressJet Airlines Inc.,4,3,5540,438.0,71.0,-0.0,-5.0,7.0,17.0
EV,ExpressJet Airlines Inc.,4,4,5746,440.0,71.0,5.0,1.0,7.0,17.0
EV,ExpressJet Airlines Inc.,4,5,7250,441.0,71.0,7.0,4.0,7.0,17.0
EV,ExpressJet Airlines Inc.,4,6,5146,437.0,70.0,4.0,-0.0,7.0,16.0
EV,ExpressJet Airlines Inc.,4,7,5312,433.0,69.0,5.0,0.0,7.0,16.0
EV,ExpressJet Airlines Inc.,5,1,7009,436.0,70.0,5.0,1.0,7.0,17.0
EV,ExpressJet Airlines Inc.,5,2,6955,432.0,69.0,5.0,1.0,7.0,17.0
EV,ExpressJet Airlines Inc.,5,3,5585,432.0,69.0,6.0,3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,5,4,5700,434.0,70.0,10.0,9.0,7.0,19.0
EV,ExpressJet Airlines Inc.,5,5,5638,432.0,69.0,8.0,4.0,7.0,17.0
EV,ExpressJet Airlines Inc.,5,6,3760,437.0,69.0,2.0,-3.0,7.0,15.0
EV,ExpressJet Airlines Inc.,5,7,6062,437.0,70.0,6.0,3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,6,1,5926,438.0,69.0,9.0,5.0,7.0,18.0
EV,ExpressJet Airlines Inc.,6,2,5520,434.0,69.0,18.0,15.0,8.0,18.0
EV,ExpressJet Airlines Inc.,6,3,7139,433.0,69.0,8.0,4.0,7.0,18.0
EV,ExpressJet Airlines Inc.,6,4,7112,436.0,69.0,15.0,13.0,8.0,19.0
EV,ExpressJet Airlines Inc.,6,5,5894,439.0,70.0,11.0,7.0,8.0,18.0
EV,ExpressJet Airlines Inc.,6,6,4585,435.0,69.0,5.0,-0.0,7.0,16.0
EV,ExpressJet Airlines Inc.,6,7,5355,438.0,69.0,14.0,11.0,7.0,18.0
EV,ExpressJet Airlines Inc.,7,1,5088,430.0,68.0,15.0,11.0,7.0,18.0
EV,ExpressJet Airlines Inc.,7,2,5844,431.0,69.0,14.0,11.0,8.0,18.0
EV,ExpressJet Airlines Inc.,7,3,5721,436.0,69.0,23.0,21.0,7.0,19.0
EV,ExpressJet Airlines Inc.,7,4,5542,434.0,69.0,26.0,24.0,8.0,18.0
EV,ExpressJet Airlines Inc.,7,5,7117,435.0,69.0,21.0,17.0,8.0,18.0
EV,ExpressJet Airlines Inc.,7,6,5465,429.0,68.0,12.0,8.0,8.0,17.0
EV,ExpressJet Airlines Inc.,7,7,6245,440.0,69.0,13.0,8.0,7.0,17.0
EV,ExpressJet Airlines Inc.,8,1,6997,442.0,70.0,25.0,22.0,8.0,18.0
EV,ExpressJet Airlines Inc.,8,2,6858,437.0,69.0,11.0,7.0,7.0,17.0
EV,ExpressJet Airlines Inc.,8,3,7023,440.0,70.0,7.0,3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,8,4,5769,439.0,70.0,13.0,10.0,8.0,18.0
EV,ExpressJet Airlines Inc.,8,5,5576,438.0,70.0,17.0,15.0,8.0,18.0
EV,ExpressJet Airlines Inc.,8,6,4083,433.0,69.0,14.0,11.0,7.0,17.0
EV,ExpressJet Airlines Inc.,8,7,5166,442.0,70.0,17.0,13.0,8.0,18.0
EV,ExpressJet Airlines Inc.,9,1,5489,451.0,71.0,7.0,2.0,7.0,17.0
EV,ExpressJet Airlines Inc.,9,2,5383,446.0,70.0,3.0,-2.0,7.0,17.0
EV,ExpressJet Airlines Inc.,9,3,5196,445.0,70.0,10.0,7.0,7.0,18.0
EV,ExpressJet Airlines Inc.,9,4,6965,450.0,71.0,10.0,6.0,7.0,18.0
EV,ExpressJet Airlines Inc.,9,5,6981,450.0,71.0,11.0,7.0,7.0,17.0
EV,ExpressJet Airlines Inc.,9,6,3750,446.0,70.0,6.0,1.0,7.0,16.0
EV,ExpressJet Airlines Inc.,9,7,4787,451.0,71.0,4.0,-0.0,7.0,17.0
EV,ExpressJet Airlines Inc.,10,1,6748,449.0,70.0,6.0,0.0,7.0,16.0
EV,ExpressJet Airlines Inc.,10,2,5197,448.0,70.0,2.0,-3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,10,3,5413,445.0,70.0,3.0,-2.0,7.0,17.0
EV,ExpressJet Airlines Inc.,10,4,5484,448.0,71.0,9.0,6.0,7.0,18.0
EV,ExpressJet Airlines Inc.,10,5,5488,446.0,70.0,11.0,7.0,7.0,17.0
EV,ExpressJet Airlines Inc.,10,6,4588,432.0,68.0,3.0,-3.0,7.0,16.0
EV,ExpressJet Airlines Inc.,10,7,6338,445.0,70.0,10.0,5.0,7.0,17.0
EV,ExpressJet Airlines Inc.,11,1,5034,450.0,71.0,10.0,5.0,7.0,18.0
EV,ExpressJet Airlines Inc.,11,2,6005,444.0,70.0,9.0,3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,11,3,6466,446.0,71.0,7.0,3.0,7.0,18.0
EV,ExpressJet Airlines Inc.,11,4,4693,448.0,70.0,4.0,-3.0,7.0,17.0
EV,ExpressJet Airlines Inc.,11,5,4871,447.0,70.0,22.0,17.0,7.0,18.0
EV,ExpressJet Airlines Inc.,11,6,3968,435.0,69.0,3.0,-4.0,7.0,16.0
EV,ExpressJet Airlines Inc.,11,7,5012,451.0,71.0,8.0,2.0,7.0,17.0
EV,ExpressJet Airlines Inc.,12,1,5053,453.0,73.0,21.0,18.0,8.0,18.0
EV,ExpressJet Airlines Inc.,12,2,4932,448.0,72.0,15.0,12.0,7.0,18.0
EV,ExpressJet Airlines Inc.,12,3,5039,451.0,72.0,11.0,6.0,7.0,18.0
EV,ExpressJet Airlines Inc.,12,4,6407,451.0,72.0,13.0,10.0,7.0,18.0
EV,ExpressJet Airlines Inc.,12,5,6422,455.0,73.0,13.0,9.0,8.0,18.0
EV,ExpressJet Airlines Inc.,12,6,4412,444.0,71.0,17.0,14.0,8.0,18.0
EV,ExpressJet Airlines Inc.,12,7,3990,452.0,73.0,23.0,22.0,8.0,19.0
F9,Frontier Airlines Inc.,1,1,942,1032.0,138.0,4.0,-4.0,10.0,16.0
F9,Frontier Airlines Inc.,1,2,883,1049.0,140.0,7.0,-3.0,9.0,16.0
F9,Frontier Airlines Inc.,1,3,876,1052.0,141.0,7.0,-2.0,9.0,16.0
F9,Frontier Airlines Inc.,1,4,912,1038.0,139.0,9.0,0.0,9.0,16.0
F9,Frontier Airlines Inc.,1,5,1139,1036.0,139.0,7.0,1.0,10.0,17.0
F9,Frontier Airlines Inc.,1,6,1121,1037.0,138.0,5.0,-4.0,10.0,16.0
F9,Frontier Airlines Inc.,1,7,1145,1030.0,137.0,7.0,-1.0,10.0,17.0
F9,Frontier Airlines Inc.,2,1,1082,1047.0,140.0,6.0,-5.0,10.0,16.0
F9,Frontier Airlines Inc.,2,2,879,1046.0,141.0,12.0,3.0,10.0,17.0
F9,Frontier Airlines Inc.,2,3,885,1046.0,140.0,9.0,-1.0,9.0,16.0
F9,Frontier Airlines Inc.,2,4,928,1037.0,139.0,4.0,-7.0,10.0,16.0
F9,Frontier Airlines Inc.,2,5,925,1039.0,139.0,6.0,-6.0,9.0,16.0
F9,Frontier Airlines Inc.,2,6,915,1036.0,138.0,1.0,-13.0,9.0,15.0
F9,Frontier Airlines Inc.,2,7,912,1039.0,138.0,3.0,-10.0,10.0,15.0
F9,Frontier Airlines Inc.,3,1,928,1060.0,142.0,7.0,-3.0,10.0,16.0
F9,Frontier Airlines Inc.,3,2,1091,1062.0,143.0,10.0,-0.0,9.0,16.0
F9,Frontier Airlines Inc.,3,3,1003,1058.0,142.0,13.0,3.0,10.0,15.0
F9,Frontier Airlines Inc.,3,4,1092,1054.0,142.0,22.0,15.0,10.0,18.0
F9,Frontier Airlines Inc.,3,5,922,1055.0,141.0,23.0,14.0,9.0,17.0
F9,Frontier Airlines Inc.,3,6,911,1054.0,140.0,18.0,9.0,10.0,17.0
F9,Frontier Airlines Inc.,3,7,911,1060.0,141.0,7.0,-3.0,10.0,16.0
F9,Frontier Airlines Inc.,4,1,945,1036.0,138.0,1.0,-9.0,10.0,15.0
F9,Frontier Airlines Inc.,4,2,918,1041.0,140.0,1.0,-6.0,9.0,16.0
F9,Frontier Airlines Inc.,4,3,946,1031.0,138.0,5.0,-3.0,10.0,16.0
F9,Frontier Airlines Inc.,4,4,966,1028.0,138.0,2.0,-5.0,10.0,16.0
F9,Frontier Airlines Inc.,4,5,1194,1034.0,139.0,6.0,0.0,10.0,17.0
F9,Frontier Airlines Inc.,4,6,1163,1030.0,138.0,10.0,4.0,9.0,18.0
F9,Frontier Airlines Inc.,4,7,953,1038.0,139.0,4.0,-5.0,10.0,16.0
F9,Frontier Airlines Inc.,5,1,1274,1010.0,136.0,7.0,2.0,10.0,16.0
F9,Frontier Airlines Inc.,5,2,1240,1014.0,137.0,10.0,5.0,10.0,16.0
F9,Frontier Airlines Inc.,5,3,1022,1011.0,136.0,8.0,2.0,10.0,16.0
F9,Frontier Airlines Inc.,5,4,1018,1012.0,137.0,16.0,14.0,11.0,16.0
F9,Frontier Airlines Inc.,5,5,1039,1011.0,135.0,19.0,12.0,10.0,15.0
F9,Frontier Airlines Inc.,5,6,1033,1012.0,135.0,10.0,3.0,10.0,15.0
F9,Frontier Airlines Inc.,5,7,1251,1010.0,135.0,6.0,-0.0,10.0,15.0
F9,Frontier Airlines Inc.,6,1,1080,1019.0,136.0,13.0,11.0,12.0,16.0
F9,Frontier Airlines Inc.,6,2,1051,1018.0,136.0,17.0,15.0,12.0,17.0
F9,Frontier Airlines Inc.,6,3,1353,1019.0,135.0,13.0,9.0,11.0,16.0
F9,Frontier Airlines Inc.,6,4,1353,1011.0,135.0,13.0,11.0,11.0,17.0
F9,Frontier Airlines Inc.,6,5,1080,1020.0,135.0,6.0,2.0,11.0,16.0
F9,Frontier Airlines Inc.,6,6,1082,1017.0,134.0,9.0,3.0,12.0,15.0
F9,Frontier Airlines Inc.,6,7,1081,1013.0,134.0,14.0,10.0,11.0,16.0
F9,Frontier Airlines Inc.,7,1,1135,1018.0,135.0,18.0,18.0,11.0,17.0
F9,Frontier Airlines Inc.,7,2,1149,1020.0,135.0,15.0,15.0,11.0,17.0
F9,Frontier Airlines Inc.,7,3,1169,1023.0,135.0,18.0,18.0,12.0,17.0
F9,Frontier Airlines Inc.,7,4,1167,1018.0,134.0,26.0,26.0,12.0,17.0
F9,Frontier Airlines Inc.,7,5,1445,1022.0,136.0,31.0,32.0,12.0,17.0
F9,Frontier Airlines Inc.,7,6,1453,1020.0,135.0,24.0,24.0,13.0,17.0
F9,Frontier Airlines Inc.,7,7,1451,1011.0,134.0,23.0,23.0,12.0,16.0
F9,Frontier Airlines Inc.,8,1,1432,1022.0,135.0,17.0,15.0,12.0,17.0
F9,Frontier Airlines Inc.,8,2,1427,1027.0,136.0,17.0,17.0,12.0,17.0
F9,Frontier Airlines Inc.,8,3,1419,1023.0,135.0,12.0,11.0,12.0,17.0
F9,Frontier Airlines Inc.,8,4,1162,1022.0,135.0,16.0,16.0,12.0,17.0
F9,Frontier Airlines Inc.,8,5,1150,1024.0,136.0,19.0,18.0,12.0,17.0
F9,Frontier Airlines Inc.,8,6,1146,1019.0,135.0,26.0,24.0,12.0,16.0
F9,Frontier Airlines Inc.,8,7,1151,1014.0,134.0,24.0,22.0,13.0,16.0
F9,Frontier Airlines Inc.,9,1,1147,1034.0,136.0,15.0,11.0,12.0,16.0
F9,Frontier Airlines Inc.,9,2,1157,1047.0,137.0,11.0,7.0,12.0,15.0
F9,Frontier Airlines Inc.,9,3,1154,1039.0,137.0,17.0,15.0,13.0,17.0
F9,Frontier Airlines Inc.,9,4,1422,1034.0,136.0,18.0,15.0,12.0,16.0
F9,Frontier Airlines Inc.,9,5,1427,1038.0,137.0,17.0,13.0,11.0,16.0
F9,Frontier Airlines Inc.,9,6,1134,1030.0,136.0,17.0,14.0,13.0,15.0
F9,Frontier Airlines Inc.,9,7,1152,1033.0,135.0,18.0,13.0,11.0,15.0
F9,Frontier Airlines Inc.,10,1,1368,1053.0,139.0,11.0,6.0,11.0,16.0
F9,Frontier Airlines Inc.,10,2,1127,1051.0,139.0,9.0,5.0,11.0,15.0
F9,Frontier Airlines Inc.,10,3,1129,1040.0,138.0,6.0,2.0,11.0,16.0
F9,Frontier Airlines Inc.,10,4,1092,1047.0,139.0,15.0,12.0,11.0,16.0
F9,Frontier Airlines Inc.,10,5,1087,1045.0,138.0,13.0,8.0,11.0,16.0
F9,Frontier Airlines Inc.,10,6,1376,1032.0,136.0,8.0,2.0,11.0,15.0
F9,Frontier Airlines Inc.,10,7,1389,1048.0,138.0,9.0,5.0,12.0,15.0
F9,Frontier Airlines Inc.,11,1,1051,1100.0,144.0,5.0,-4.0,11.0,15.0
F9,Frontier Airlines Inc.,11,2,1265,1098.0,145.0,6.0,-2.0,11.0,15.0
F9,Frontier Airlines Inc.,11,3,1282,1098.0,145.0,2.0,-6.0,11.0,15.0
F9,Frontier Airlines Inc.,11,4,1025,1092.0,143.0,3.0,-5.0,11.0,16.0
