Code,CARRIER,MONTH,DAY_OF_WEEK,NUMBER_OF_FLIGHTS,DISTANCE,AIR_TIME,DEP_DELAY,ARR_DELAY,TAXI_IN,TAXI_OUT
F9,Frontier Airlines Inc.,11,5,1014,1107.0,145.0,4.0,-5.0,11.0,15.0
F9,Frontier Airlines Inc.,11,6,1018,1102.0,144.0,3.0,-6.0,11.0,15.0
F9,Frontier Airlines Inc.,11,7,1038,1091.0,143.0,3.0,-5.0,11.0,15.0
F9,Frontier Airlines Inc.,12,1,938,1110.0,149.0,30.0,26.0,12.0,16.0
F9,Frontier Airlines Inc.,12,2,968,1099.0,147.0,23.0,20.0,11.0,17.0
F9,Frontier Airlines Inc.,12,3,1043,1100.0,147.0,30.0,25.0,11.0,17.0
F9,Frontier Airlines Inc.,12,4,1301,1097.0,146.0,24.0,19.0,11.0,16.0
F9,Frontier Airlines Inc.,12,5,1321,1108.0,147.0,23.0,21.0,13.0,17.0
F9,Frontier Airlines Inc.,12,6,1172,1111.0,147.0,28.0,25.0,14.0,17.0
F9,Frontier Airlines Inc.,12,7,895,1100.0,147.0,31.0,29.0,13.0,17.0
HA,Hawaiian Airlines Inc.,1,1,809,649.0,88.0,-3.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,1,2,785,620.0,85.0,-3.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,1,3,804,642.0,87.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,1,4,795,621.0,84.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,1,5,1070,649.0,87.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,1,6,997,645.0,87.0,-0.0,-0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,1,7,1010,669.0,90.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,2,1,1007,640.0,87.0,-2.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,2,2,783,612.0,83.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,2,3,799,641.0,87.0,0.0,1.0,7.0,12.0
HA,Hawaiian Airlines Inc.,2,4,794,618.0,84.0,0.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,2,5,855,648.0,87.0,1.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,2,6,797,643.0,87.0,-0.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,2,7,804,667.0,90.0,-2.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,3,1,815,648.0,87.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,3,2,995,618.0,84.0,-0.0,0.0,8.0,11.0
HA,Hawaiian Airlines Inc.,3,3,1011,642.0,87.0,-0.0,-0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,3,4,1008,615.0,84.0,3.0,2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,3,5,870,640.0,87.0,0.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,3,6,811,634.0,86.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,3,7,831,643.0,87.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,1,817,636.0,86.0,-0.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,2,805,606.0,82.0,-4.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,3,815,635.0,86.0,-3.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,4,812,608.0,82.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,5,1107,631.0,84.0,1.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,6,1033,626.0,84.0,-2.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,4,7,839,647.0,87.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,1,1032,649.0,87.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,2,1005,624.0,84.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,3,811,647.0,87.0,1.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,4,812,614.0,82.0,1.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,5,880,634.0,85.0,2.0,2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,6,824,632.0,85.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,5,7,1044,651.0,87.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,1,889,666.0,89.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,2,868,655.0,87.0,-2.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,3,1115,677.0,90.0,1.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,4,1106,646.0,86.0,3.0,4.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,5,940,663.0,88.0,0.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,6,888,646.0,87.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,6,7,908,658.0,87.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,7,1,895,668.0,88.0,-1.0,-1.0,7.0,12.0
HA,Hawaiian Airlines Inc.,7,2,871,654.0,87.0,0.0,-0.0,7.0,12.0
HA,Hawaiian Airlines Inc.,7,3,906,682.0,90.0,4.0,4.0,7.0,12.0
HA,Hawaiian Airlines Inc.,7,4,897,644.0,86.0,1.0,2.0,7.0,12.0
HA,Hawaiian Airlines Inc.,7,5,1181,654.0,87.0,0.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,7,6,1107,641.0,85.0,3.0,3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,7,7,1133,672.0,89.0,7.0,8.0,8.0,11.0
HA,Hawaiian Airlines Inc.,8,1,1124,662.0,88.0,-1.0,-1.0,7.0,12.0
HA,Hawaiian Airlines Inc.,8,2,1098,638.0,85.0,-1.0,-1.0,7.0,12.0
HA,Hawaiian Airlines Inc.,8,3,1120,660.0,88.0,-2.0,-2.0,7.0,12.0
HA,Hawaiian Airlines Inc.,8,4,888,634.0,84.0,-1.0,-1.0,7.0,12.0
HA,Hawaiian Airlines Inc.,8,5,961,639.0,85.0,-3.0,-2.0,7.0,12.0
HA,Hawaiian Airlines Inc.,8,6,901,634.0,84.0,0.0,0.0,8.0,11.0
HA,Hawaiian Airlines Inc.,8,7,936,654.0,87.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,9,1,817,643.0,86.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,9,2,784,628.0,84.0,-2.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,9,3,806,642.0,86.0,0.0,0.0,7.0,12.0
HA,Hawaiian Airlines Inc.,9,4,1014,624.0,83.0,-0.0,-0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,9,5,1091,625.0,84.0,-0.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,9,6,819,610.0,83.0,-0.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,9,7,834,638.0,85.0,-3.0,-4.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,1,994,629.0,84.0,-2.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,2,774,622.0,83.0,-3.0,-3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,3,799,647.0,87.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,4,789,623.0,84.0,-1.0,-2.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,5,854,633.0,85.0,4.0,4.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,6,986,620.0,83.0,0.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,10,7,1023,632.0,84.0,0.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,1,805,612.0,83.0,-1.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,2,979,605.0,82.0,-1.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,3,1007,641.0,86.0,-0.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,4,800,617.0,83.0,-0.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,5,860,634.0,85.0,0.0,0.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,6,787,624.0,84.0,-2.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,11,7,819,632.0,84.0,-0.0,-1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,12,1,817,640.0,87.0,2.0,3.0,7.0,11.0
HA,Hawaiian Airlines Inc.,12,2,793,628.0,84.0,1.0,1.0,7.0,11.0
HA,Hawaiian Airlines Inc.,12,3,819,665.0,89.0,8.0,8.0,7.0,12.0
HA,Hawaiian Airlines Inc.,12,4,1016,623.0,85.0,4.0,6.0,7.0,11.0
HA,Hawaiian Airlines Inc.,12,5,1080,650.0,88.0,4.0,6.0,7.0,12.0
HA,Hawaiian Airlines Inc.,12,6,988,649.0,89.0,5.0,7.0,7.0,11.0
HA,Hawaiian Airlines Inc.,12,7,815,655.0,89.0,2.0,4.0,7.0,11.0
NK,Spirit Air Lines,1,1,1409,999.0,135.0,12.0,11.0,10.0,15.0
NK,Spirit Air Lines,1,2,1386,1003.0,136.0,12.0,11.0,9.0,14.0
NK,Spirit Air Lines,1,3,1411,996.0,135.0,9.0,8.0,9.0,15.0
NK,Spirit Air Lines,1,4,1409,1000.0,136.0,8.0,7.0,9.0,15.0
NK,Spirit Air Lines,1,5,1748,999.0,135.0,22.0,22.0,10.0,15.0
NK,Spirit Air Lines,1,6,1650,999.0,134.0,16.0,14.0,9.0,14.0
NK,Spirit Air Lines,1,7,1716,1004.0,135.0,18.0,17.0,9.0,15.0
NK,Spirit Air Lines,2,1,1717,996.0,134.0,17.0,16.0,9.0,15.0
NK,Spirit Air Lines,2,2,1335,995.0,135.0,28.0,28.0,9.0,15.0
NK,Spirit Air Lines,2,3,1333,995.0,135.0,33.0,33.0,9.0,16.0
NK,Spirit Air Lines,2,4,1379,994.0,134.0,27.0,27.0,10.0,15.0
NK,Spirit Air Lines,2,5,1376,993.0,134.0,20.0,18.0,9.0,14.0
NK,Spirit Air Lines,2,6,1404,989.0,133.0,13.0,8.0,9.0,13.0
NK,Spirit Air Lines,2,7,1394,997.0,134.0,11.0,7.0,9.0,14.0
NK,Spirit Air Lines,3,1,1439,993.0,133.0,13.0,11.0,9.0,14.0
NK,Spirit Air Lines,3,2,1747,993.0,134.0,21.0,19.0,9.0,15.0
NK,Spirit Air Lines,3,3,1754,997.0,134.0,21.0,19.0,9.0,15.0
NK,Spirit Air Lines,3,4,1780,993.0,135.0,24.0,25.0,10.0,16.0
NK,Spirit Air Lines,3,5,1455,993.0,134.0,22.0,20.0,9.0,16.0
NK,Spirit Air Lines,3,6,1433,994.0,133.0,18.0,16.0,9.0,15.0
NK,Spirit Air Lines,3,7,1444,991.0,133.0,11.0,8.0,9.0,14.0
NK,Spirit Air Lines,4,1,1472,975.0,130.0,11.0,8.0,10.0,14.0
NK,Spirit Air Lines,4,2,1475,977.0,131.0,7.0,4.0,9.0,14.0
NK,Spirit Air Lines,4,3,1491,977.0,131.0,9.0,7.0,10.0,14.0
NK,Spirit Air Lines,4,4,1479,974.0,131.0,11.0,9.0,9.0,14.0
NK,Spirit Air Lines,4,5,1854,975.0,132.0,16.0,15.0,10.0,15.0
NK,Spirit Air Lines,4,6,1825,969.0,130.0,15.0,11.0,10.0,14.0
NK,Spirit Air Lines,4,7,1470,978.0,130.0,13.0,9.0,10.0,14.0
NK,Spirit Air Lines,5,1,1910,965.0,130.0,11.0,7.0,9.0,15.0
NK,Spirit Air Lines,5,2,1884,966.0,130.0,11.0,8.0,10.0,15.0
NK,Spirit Air Lines,5,3,1525,960.0,129.0,10.0,8.0,10.0,15.0
NK,Spirit Air Lines,5,4,1531,967.0,130.0,8.0,6.0,10.0,15.0
NK,Spirit Air Lines,5,5,1517,963.0,129.0,12.0,9.0,9.0,15.0
NK,Spirit Air Lines,5,6,1535,960.0,128.0,7.0,1.0,9.0,13.0
NK,Spirit Air Lines,5,7,1912,968.0,130.0,13.0,9.0,10.0,14.0
NK,Spirit Air Lines,6,1,1522,965.0,128.0,8.0,5.0,9.0,15.0
NK,Spirit Air Lines,6,2,1493,964.0,129.0,15.0,13.0,10.0,15.0
NK,Spirit Air Lines,6,3,1904,960.0,128.0,9.0,6.0,9.0,15.0
NK,Spirit Air Lines,6,4,1849,967.0,129.0,15.0,14.0,9.0,17.0
NK,Spirit Air Lines,6,5,1537,963.0,129.0,14.0,12.0,10.0,16.0
NK,Spirit Air Lines,6,6,1506,961.0,127.0,9.0,5.0,9.0,15.0
NK,Spirit Air Lines,6,7,1503,964.0,128.0,10.0,6.0,10.0,15.0
NK,Spirit Air Lines,7,1,1513,966.0,128.0,13.0,9.0,10.0,15.0
NK,Spirit Air Lines,7,2,1503,966.0,128.0,12.0,8.0,10.0,16.0
NK,Spirit Air Lines,7,3,1527,958.0,127.0,21.0,19.0,10.0,16.0
NK,Spirit Air Lines,7,4,1492,968.0,129.0,19.0,17.0,10.0,16.0
NK,Spirit Air Lines,7,5,1886,970.0,129.0,18.0,15.0,10.0,16.0
NK,Spirit Air Lines,7,6,1886,959.0,127.0,13.0,9.0,10.0,15.0
NK,Spirit Air Lines,7,7,1903,967.0,128.0,9.0,4.0,9.0,15.0
NK,Spirit Air Lines,8,1,1906,965.0,128.0,17.0,13.0,10.0,15.0
NK,Spirit Air Lines,8,2,1902,966.0,128.0,15.0,11.0,9.0,15.0
NK,Spirit Air Lines,8,3,1920,959.0,128.0,16.0,13.0,10.0,15.0
NK,Spirit Air Lines,8,4,1526,968.0,129.0,20.0,18.0,10.0,16.0
NK,Spirit Air Lines,8,5,1510,959.0,127.0,21.0,18.0,10.0,16.0
NK,Spirit Air Lines,8,6,1494,957.0,127.0,22.0,17.0,9.0,15.0
NK,Spirit Air Lines,8,7,1522,969.0,129.0,14.0,10.0,9.0,15.0
NK,Spirit Air Lines,9,1,1508,968.0,129.0,4.0,1.0,9.0,15.0
NK,Spirit Air Lines,9,2,1414,985.0,132.0,1.0,-4.0,9.0,14.0
NK,Spirit Air Lines,9,3,1405,982.0,131.0,5.0,2.0,9.0,15.0
NK,Spirit Air Lines,9,4,1877,973.0,130.0,6.0,3.0,9.0,15.0
NK,Spirit Air Lines,9,5,1876,969.0,130.0,4.0,0.0,9.0,15.0
NK,Spirit Air Lines,9,6,1504,969.0,129.0,2.0,-4.0,9.0,13.0
NK,Spirit Air Lines,9,7,1505,971.0,129.0,10.0,6.0,10.0,15.0
NK,Spirit Air Lines,10,1,1898,971.0,130.0,4.0,0.0,9.0,15.0
NK,Spirit Air Lines,10,2,1388,993.0,133.0,-1.0,-6.0,9.0,14.0
NK,Spirit Air Lines,10,3,1380,989.0,133.0,2.0,-2.0,9.0,15.0
NK,Spirit Air Lines,10,4,1410,975.0,131.0,8.0,6.0,9.0,15.0
NK,Spirit Air Lines,10,5,1407,986.0,132.0,11.0,8.0,9.0,15.0
NK,Spirit Air Lines,10,6,1838,978.0,130.0,5.0,-2.0,9.0,13.0
NK,Spirit Air Lines,10,7,1871,973.0,130.0,9.0,5.0,9.0,14.0
NK,Spirit Air Lines,11,1,1568,989.0,133.0,7.0,4.0,9.0,14.0
NK,Spirit Air Lines,11,2,1879,994.0,134.0,5.0,0.0,9.0,14.0
NK,Spirit Air Lines,11,3,1876,989.0,133.0,5.0,2.0,9.0,14.0
NK,Spirit Air Lines,11,4,1544,987.0,132.0,0.0,-5.0,9.0,14.0
NK,Spirit Air Lines,11,5,1570,989.0,132.0,3.0,-2.0,9.0,14.0
NK,Spirit Air Lines,11,6,1561,988.0,132.0,-1.0,-7.0,9.0,13.0
NK,Spirit Air Lines,11,7,1564,991.0,133.0,6.0,2.0,9.0,14.0
NK,Spirit Air Lines,12,1,1560,996.0,136.0,21.0,20.0,9.0,15.0
NK,Spirit Air Lines,12,2,1577,998.0,136.0,10.0,8.0,9.0,15.0
NK,Spirit Air Lines,12,3,1588,998.0,135.0,8.0,5.0,9.0,15.0
NK,Spirit Air Lines,12,4,1986,1001.0,137.0,13.0,12.0,9.0,15.0
NK,Spirit Air Lines,12,5,1977,997.0,135.0,11.0,9.0,9.0,15.0
NK,Spirit Air Lines,12,6,1930,998.0,135.0,13.0,10.0,9.0,15.0
NK,Spirit Air Lines,12,7,1507,1002.0,136.0,22.0,20.0,9.0,16.0
OO,SkyWest Airlines Inc.,1,1,6374,508.0,77.0,12.0,10.0,7.0,21.0
OO,SkyWest Airlines Inc.,1,2,6088,503.0,76.0,9.0,6.0,7.0,20.0
OO,SkyWest Airlines Inc.,1,3,6137,503.0,76.0,9.0,7.0,7.0,21.0
OO,SkyWest Airlines Inc.,1,4,6319,508.0,77.0,6.0,4.0,7.0,21.0
OO,SkyWest Airlines Inc.,1,5,7621,509.0,77.0,11.0,9.0,7.0,21.0
OO,SkyWest Airlines Inc.,1,6,6486,523.0,79.0,8.0,4.0,7.0,19.0
OO,SkyWest Airlines Inc.,1,7,7416,517.0,78.0,13.0,11.0,7.0,21.0
OO,SkyWest Airlines Inc.,2,1,8003,499.0,76.0,6.0,4.0,7.0,20.0
OO,SkyWest Airlines Inc.,2,2,6172,501.0,76.0,10.0,8.0,7.0,20.0
OO,SkyWest Airlines Inc.,2,3,6204,503.0,77.0,6.0,2.0,7.0,19.0
OO,SkyWest Airlines Inc.,2,4,6576,500.0,76.0,7.0,4.0,7.0,19.0
OO,SkyWest Airlines Inc.,2,5,6577,502.0,76.0,10.0,6.0,7.0,19.0
OO,SkyWest Airlines Inc.,2,6,5034,517.0,78.0,4.0,-1.0,7.0,17.0
OO,SkyWest Airlines Inc.,2,7,5827,506.0,77.0,4.0,-1.0,7.0,19.0
OO,SkyWest Airlines Inc.,3,1,6877,501.0,76.0,10.0,8.0,7.0,19.0
OO,SkyWest Airlines Inc.,3,2,8079,496.0,76.0,6.0,4.0,6.0,18.0
OO,SkyWest Airlines Inc.,3,3,8033,498.0,77.0,7.0,6.0,7.0,19.0
OO,SkyWest Airlines Inc.,3,4,8452,503.0,77.0,12.0,12.0,7.0,19.0
OO,SkyWest Airlines Inc.,3,5,6795,502.0,76.0,11.0,9.0,7.0,19.0
OO,SkyWest Airlines Inc.,3,6,5797,536.0,80.0,8.0,6.0,7.0,18.0
OO,SkyWest Airlines Inc.,3,7,6621,510.0,77.0,9.0,6.0,7.0,18.0
OO,SkyWest Airlines Inc.,4,1,6800,493.0,75.0,3.0,-0.0,7.0,18.0
OO,SkyWest Airlines Inc.,4,2,6806,490.0,75.0,4.0,0.0,6.0,18.0
OO,SkyWest Airlines Inc.,4,3,6803,488.0,75.0,2.0,-2.0,6.0,17.0
OO,SkyWest Airlines Inc.,4,4,6978,497.0,76.0,4.0,0.0,6.0,18.0
OO,SkyWest Airlines Inc.,4,5,8501,496.0,76.0,6.0,3.0,7.0,18.0
OO,SkyWest Airlines Inc.,4,6,6806,509.0,77.0,4.0,-0.0,7.0,18.0
OO,SkyWest Airlines Inc.,4,7,6641,502.0,76.0,5.0,2.0,6.0,18.0
OO,SkyWest Airlines Inc.,5,1,8550,499.0,76.0,6.0,2.0,7.0,18.0
OO,SkyWest Airlines Inc.,5,2,8531,497.0,76.0,4.0,0.0,7.0,18.0
OO,SkyWest Airlines Inc.,5,3,6800,497.0,76.0,4.0,1.0,7.0,18.0
OO,SkyWest Airlines Inc.,5,4,6848,498.0,76.0,8.0,6.0,7.0,18.0
OO,SkyWest Airlines Inc.,5,5,6862,499.0,76.0,8.0,5.0,7.0,18.0
OO,SkyWest Airlines Inc.,5,6,5265,519.0,78.0,4.0,-1.0,7.0,17.0
OO,SkyWest Airlines Inc.,5,7,7941,505.0,77.0,4.0,0.0,7.0,17.0
OO,SkyWest Airlines Inc.,6,1,7165,486.0,74.0,8.0,5.0,7.0,18.0
OO,SkyWest Airlines Inc.,6,2,7072,487.0,74.0,7.0,4.0,7.0,18.0
OO,SkyWest Airlines Inc.,6,3,8788,490.0,75.0,6.0,2.0,7.0,18.0
OO,SkyWest Airlines Inc.,6,4,8943,486.0,74.0,7.0,4.0,7.0,18.0
OO,SkyWest Airlines Inc.,6,5,7224,488.0,74.0,5.0,2.0,7.0,18.0
OO,SkyWest Airlines Inc.,6,6,6041,514.0,77.0,5.0,0.0,7.0,17.0
OO,SkyWest Airlines Inc.,6,7,7022,497.0,75.0,6.0,2.0,7.0,18.0
OO,SkyWest Airlines Inc.,7,1,6892,491.0,74.0,9.0,6.0,7.0,18.0
OO,SkyWest Airlines Inc.,7,2,7347,489.0,74.0,7.0,3.0,7.0,18.0
OO,SkyWest Airlines Inc.,7,3,7282,490.0,74.0,8.0,5.0,7.0,19.0
OO,SkyWest Airlines Inc.,7,4,7283,491.0,74.0,10.0,7.0,7.0,19.0
OO,SkyWest Airlines Inc.,7,5,9166,491.0,74.0,9.0,6.0,7.0,18.0
OO,SkyWest Airlines Inc.,7,6,7726,527.0,78.0,6.0,2.0,7.0,18.0
OO,SkyWest Airlines Inc.,7,7,8581,513.0,77.0,8.0,4.0,7.0,18.0
OO,SkyWest Airlines Inc.,8,1,9026,490.0,74.0,11.0,7.0,7.0,18.0
OO,SkyWest Airlines Inc.,8,2,8838,492.0,74.0,7.0,3.0,7.0,19.0
OO,SkyWest Airlines Inc.,8,3,8917,491.0,74.0,6.0,2.0,7.0,18.0
OO,SkyWest Airlines Inc.,8,4,7246,491.0,75.0,10.0,8.0,7.0,19.0
OO,SkyWest Airlines Inc.,8,5,7190,491.0,75.0,11.0,8.0,7.0,19.0
OO,SkyWest Airlines Inc.,8,6,5834,516.0,77.0,6.0,3.0,7.0,18.0
OO,SkyWest Airlines Inc.,8,7,6970,505.0,76.0,10.0,6.0,7.0,18.0
OO,SkyWest Airlines Inc.,9,1,6868,486.0,73.0,1.0,-4.0,7.0,18.0
OO,SkyWest Airlines Inc.,9,2,6671,484.0,74.0,3.0,-0.0,7.0,18.0
OO,SkyWest Airlines Inc.,9,3,6654,484.0,74.0,4.0,1.0,7.0,19.0
OO,SkyWest Airlines Inc.,9,4,8559,486.0,74.0,5.0,1.0,7.0,18.0
OO,SkyWest Airlines Inc.,9,5,8631,485.0,74.0,2.0,-1.0,7.0,18.0
OO,SkyWest Airlines Inc.,9,6,4983,487.0,74.0,1.0,-4.0,7.0,17.0
OO,SkyWest Airlines Inc.,9,7,6301,488.0,74.0,1.0,-3.0,7.0,18.0
OO,SkyWest Airlines Inc.,10,1,8460,494.0,75.0,5.0,2.0,7.0,19.0
OO,SkyWest Airlines Inc.,10,2,6687,488.0,74.0,6.0,3.0,7.0,19.0
OO,SkyWest Airlines Inc.,10,3,6883,492.0,75.0,3.0,0.0,7.0,19.0
OO,SkyWest Airlines Inc.,10,4,6938,496.0,76.0,3.0,1.0,7.0,19.0
OO,SkyWest Airlines Inc.,10,5,6877,495.0,75.0,7.0,4.0,7.0,19.0
OO,SkyWest Airlines Inc.,10,6,6351,494.0,75.0,1.0,-4.0,7.0,18.0
OO,SkyWest Airlines Inc.,10,7,8215,498.0,76.0,7.0,4.0,7.0,19.0
OO,SkyWest Airlines Inc.,11,1,6485,499.0,76.0,11.0,6.0,7.0,19.0
OO,SkyWest Airlines Inc.,11,2,8057,496.0,76.0,4.0,-1.0,7.0,19.0
OO,SkyWest Airlines Inc.,11,3,8305,500.0,76.0,3.0,-1.0,7.0,19.0
OO,SkyWest Airlines Inc.,11,4,5811,501.0,76.0,7.0,3.0,7.0,19.0
OO,SkyWest Airlines Inc.,11,5,6169,499.0,76.0,5.0,0.0,7.0,19.0
OO,SkyWest Airlines Inc.,11,6,5517,501.0,76.0,5.0,-0.0,7.0,18.0
OO,SkyWest Airlines Inc.,11,7,6468,503.0,77.0,9.0,4.0,7.0,19.0
OO,SkyWest Airlines Inc.,12,1,6503,503.0,78.0,22.0,20.0,7.0,21.0
OO,SkyWest Airlines Inc.,12,2,6539,499.0,77.0,12.0,9.0,7.0,20.0
OO,SkyWest Airlines Inc.,12,3,6540,499.0,77.0,11.0,8.0,7.0,21.0
