Code,CARRIER,MONTH,DAY_OF_WEEK,NUMBER_OF_FLIGHTS,DISTANCE,AIR_TIME,DEP_DELAY,ARR_DELAY,TAXI_IN,TAXI_OUT
OO,SkyWest Airlines Inc.,12,4,8132,502.0,77.0,15.0,13.0,7.0,21.0
OO,SkyWest Airlines Inc.,12,5,8149,505.0,78.0,18.0,18.0,8.0,23.0
OO,SkyWest Airlines Inc.,12,6,6304,516.0,79.0,19.0,17.0,8.0,21.0
OO,SkyWest Airlines Inc.,12,7,5348,519.0,80.0,29.0,29.0,8.0,23.0
UA,United Air Lines Inc.,1,1,5412,1232.0,160.0,15.0,3.0,9.0,17.0
UA,United Air Lines Inc.,1,2,4988,1212.0,159.0,11.0,-2.0,8.0,17.0
UA,United Air Lines Inc.,1,3,5050,1210.0,159.0,8.0,-4.0,8.0,17.0
UA,United Air Lines Inc.,1,4,5541,1205.0,158.0,5.0,-7.0,8.0,17.0
UA,United Air Lines Inc.,1,5,6596,1230.0,161.0,11.0,0.0,9.0,17.0
UA,United Air Lines Inc.,1,6,4896,1303.0,169.0,6.0,-8.0,8.0,15.0
UA,United Air Lines Inc.,1,7,5886,1241.0,161.0,8.0,-4.0,8.0,17.0
UA,United Air Lines Inc.,2,1,7042,1205.0,158.0,9.0,-3.0,8.0,18.0
UA,United Air Lines Inc.,2,2,5329,1211.0,159.0,10.0,-1.0,8.0,18.0
UA,United Air Lines Inc.,2,3,5384,1207.0,159.0,11.0,-0.0,8.0,18.0
UA,United Air Lines Inc.,2,4,5868,1203.0,157.0,6.0,-7.0,8.0,17.0
UA,United Air Lines Inc.,2,5,5753,1212.0,158.0,13.0,0.0,8.0,17.0
UA,United Air Lines Inc.,2,6,4070,1305.0,169.0,4.0,-11.0,8.0,15.0
UA,United Air Lines Inc.,2,7,5091,1231.0,160.0,8.0,-5.0,8.0,15.0
UA,United Air Lines Inc.,3,1,6095,1241.0,162.0,12.0,1.0,8.0,17.0
UA,United Air Lines Inc.,3,2,6956,1233.0,162.0,8.0,-3.0,8.0,16.0
UA,United Air Lines Inc.,3,3,6892,1238.0,163.0,10.0,1.0,8.0,17.0
UA,United Air Lines Inc.,3,4,7625,1243.0,164.0,16.0,9.0,8.0,18.0
UA,United Air Lines Inc.,3,5,5854,1265.0,165.0,15.0,6.0,8.0,17.0
UA,United Air Lines Inc.,3,6,4678,1336.0,173.0,12.0,1.0,8.0,16.0
UA,United Air Lines Inc.,3,7,5590,1270.0,165.0,9.0,-2.0,8.0,16.0
UA,United Air Lines Inc.,4,1,5990,1226.0,160.0,11.0,-1.0,8.0,16.0
UA,United Air Lines Inc.,4,2,5882,1209.0,159.0,6.0,-4.0,8.0,17.0
UA,United Air Lines Inc.,4,3,5981,1216.0,159.0,4.0,-7.0,8.0,16.0
UA,United Air Lines Inc.,4,4,6183,1217.0,159.0,9.0,-2.0,8.0,17.0
UA,United Air Lines Inc.,4,5,7538,1228.0,161.0,10.0,1.0,8.0,18.0
UA,United Air Lines Inc.,4,6,5453,1314.0,169.0,10.0,-2.0,8.0,16.0
UA,United Air Lines Inc.,4,7,5523,1256.0,163.0,9.0,-2.0,8.0,16.0
UA,United Air Lines Inc.,5,1,7723,1221.0,160.0,7.0,-3.0,8.0,17.0
UA,United Air Lines Inc.,5,2,7698,1212.0,159.0,8.0,-1.0,8.0,17.0
UA,United Air Lines Inc.,5,3,6130,1217.0,159.0,10.0,-0.0,8.0,17.0
UA,United Air Lines Inc.,5,4,6250,1218.0,160.0,12.0,4.0,8.0,19.0
UA,United Air Lines Inc.,5,5,6112,1222.0,159.0,16.0,7.0,9.0,18.0
UA,United Air Lines Inc.,5,6,4687,1301.0,168.0,9.0,-3.0,8.0,15.0
UA,United Air Lines Inc.,5,7,6895,1262.0,164.0,8.0,-4.0,8.0,16.0
UA,United Air Lines Inc.,6,1,6335,1246.0,161.0,11.0,2.0,9.0,18.0
UA,United Air Lines Inc.,6,2,6252,1246.0,162.0,19.0,12.0,9.0,19.0
UA,United Air Lines Inc.,6,3,7824,1240.0,160.0,13.0,4.0,9.0,18.0
UA,United Air Lines Inc.,6,4,7856,1249.0,162.0,18.0,11.0,9.0,19.0
UA,United Air Lines Inc.,6,5,6267,1247.0,161.0,12.0,2.0,9.0,17.0
UA,United Air Lines Inc.,6,6,5250,1325.0,168.0,8.0,-4.0,8.0,16.0
UA,United Air Lines Inc.,6,7,6041,1268.0,163.0,13.0,3.0,9.0,18.0
UA,United Air Lines Inc.,7,1,5988,1260.0,162.0,19.0,10.0,9.0,18.0
UA,United Air Lines Inc.,7,2,6419,1260.0,161.0,13.0,3.0,9.0,18.0
UA,United Air Lines Inc.,7,3,6393,1264.0,163.0,16.0,9.0,9.0,19.0
UA,United Air Lines Inc.,7,4,6344,1265.0,163.0,22.0,15.0,9.0,19.0
UA,United Air Lines Inc.,7,5,7915,1266.0,163.0,20.0,12.0,9.0,18.0
UA,United Air Lines Inc.,7,6,6857,1327.0,169.0,16.0,6.0,9.0,16.0
UA,United Air Lines Inc.,7,7,7342,1279.0,164.0,15.0,5.0,9.0,17.0
UA,United Air Lines Inc.,8,1,8106,1229.0,158.0,17.0,9.0,9.0,18.0
UA,United Air Lines Inc.,8,2,8097,1217.0,157.0,10.0,2.0,9.0,18.0
UA,United Air Lines Inc.,8,3,8203,1214.0,156.0,12.0,4.0,9.0,18.0
UA,United Air Lines Inc.,8,4,6532,1227.0,158.0,15.0,9.0,9.0,19.0
UA,United Air Lines Inc.,8,5,6516,1227.0,158.0,17.0,10.0,9.0,18.0
UA,United Air Lines Inc.,8,6,5493,1304.0,167.0,17.0,9.0,9.0,17.0
UA,United Air Lines Inc.,8,7,6317,1241.0,160.0,14.0,6.0,9.0,18.0
UA,United Air Lines Inc.,9,1,6629,1180.0,152.0,6.0,-2.0,9.0,17.0
UA,United Air Lines Inc.,9,2,6462,1176.0,151.0,5.0,-4.0,9.0,17.0
UA,United Air Lines Inc.,9,3,6332,1186.0,153.0,15.0,9.0,10.0,19.0
UA,United Air Lines Inc.,9,4,8298,1175.0,152.0,10.0,3.0,9.0,18.0
UA,United Air Lines Inc.,9,5,8257,1180.0,153.0,9.0,1.0,9.0,17.0
UA,United Air Lines Inc.,9,6,4822,1229.0,158.0,3.0,-6.0,8.0,15.0
UA,United Air Lines Inc.,9,7,5877,1205.0,154.0,7.0,-2.0,9.0,17.0
UA,United Air Lines Inc.,10,1,8376,1152.0,149.0,9.0,-0.0,9.0,16.0
UA,United Air Lines Inc.,10,2,6515,1151.0,149.0,8.0,-1.0,8.0,17.0
UA,United Air Lines Inc.,10,3,6818,1149.0,149.0,6.0,-2.0,9.0,17.0
UA,United Air Lines Inc.,10,4,6840,1147.0,150.0,10.0,5.0,9.0,18.0
UA,United Air Lines Inc.,10,5,6802,1150.0,148.0,14.0,6.0,9.0,18.0
UA,United Air Lines Inc.,10,6,6200,1220.0,156.0,5.0,-6.0,8.0,16.0
UA,United Air Lines Inc.,10,7,7986,1175.0,152.0,12.0,3.0,9.0,17.0
UA,United Air Lines Inc.,11,1,6481,1143.0,149.0,8.0,-3.0,8.0,17.0
UA,United Air Lines Inc.,11,2,7618,1144.0,149.0,7.0,-3.0,8.0,17.0
UA,United Air Lines Inc.,11,3,8134,1138.0,149.0,8.0,-1.0,8.0,17.0
UA,United Air Lines Inc.,11,4,6019,1148.0,148.0,9.0,-2.0,8.0,17.0
UA,United Air Lines Inc.,11,5,6221,1151.0,149.0,7.0,-3.0,8.0,17.0
UA,United Air Lines Inc.,11,6,4976,1239.0,159.0,6.0,-7.0,8.0,16.0
UA,United Air Lines Inc.,11,7,6453,1158.0,150.0,7.0,-4.0,8.0,16.0
UA,United Air Lines Inc.,12,1,6294,1210.0,158.0,15.0,7.0,9.0,17.0
UA,United Air Lines Inc.,12,2,6065,1222.0,160.0,8.0,-0.0,8.0,17.0
UA,United Air Lines Inc.,12,3,6198,1216.0,159.0,11.0,3.0,8.0,17.0
UA,United Air Lines Inc.,12,4,7978,1197.0,157.0,15.0,7.0,9.0,17.0
UA,United Air Lines Inc.,12,5,7857,1230.0,161.0,16.0,8.0,9.0,18.0
UA,United Air Lines Inc.,12,6,5410,1337.0,173.0,21.0,12.0,9.0,17.0
UA,United Air Lines Inc.,12,7,5284,1261.0,164.0,27.0,21.0,10.0,17.0
VX,Virgin America,1,1,722,1418.0,185.0,16.0,11.0,8.0,15.0
VX,Virgin America,1,2,674,1451.0,190.0,14.0,8.0,8.0,14.0
VX,Virgin America,1,3,681,1440.0,187.0,17.0,11.0,8.0,15.0
VX,Virgin America,1,4,738,1418.0,184.0,5.0,-1.0,8.0,14.0
VX,Virgin America,1,5,904,1369.0,179.0,15.0,9.0,9.0,15.0
VX,Virgin America,1,6,647,1415.0,185.0,7.0,-1.0,8.0,13.0
VX,Virgin America,1,7,852,1351.0,176.0,18.0,15.0,9.0,16.0
VX,Virgin America,2,1,887,1405.0,183.0,7.0,1.0,8.0,15.0
VX,Virgin America,2,2,651,1461.0,190.0,6.0,-1.0,8.0,14.0
VX,Virgin America,2,3,671,1434.0,187.0,15.0,10.0,8.0,15.0
VX,Virgin America,2,4,735,1423.0,184.0,5.0,-2.0,8.0,14.0
VX,Virgin America,2,5,766,1380.0,180.0,14.0,10.0,9.0,16.0
VX,Virgin America,2,6,500,1459.0,190.0,3.0,-6.0,8.0,13.0
VX,Virgin America,2,7,684,1362.0,177.0,2.0,-5.0,8.0,13.0
VX,Virgin America,3,1,753,1426.0,187.0,23.0,20.0,8.0,16.0
VX,Virgin America,3,2,887,1450.0,190.0,4.0,-2.0,8.0,13.0
VX,Virgin America,3,3,922,1430.0,186.0,4.0,-1.0,8.0,14.0
VX,Virgin America,3,4,955,1426.0,186.0,17.0,13.0,8.0,15.0
VX,Virgin America,3,5,788,1392.0,183.0,24.0,21.0,9.0,16.0
VX,Virgin America,3,6,538,1457.0,190.0,18.0,11.0,8.0,14.0
VX,Virgin America,3,7,715,1399.0,183.0,21.0,19.0,9.0,16.0
VX,Virgin America,4,1,801,1423.0,184.0,8.0,3.0,9.0,15.0
VX,Virgin America,4,2,763,1461.0,190.0,4.0,-0.0,9.0,15.0
VX,Virgin America,4,3,769,1438.0,187.0,1.0,-4.0,8.0,15.0
VX,Virgin America,4,4,808,1417.0,184.0,9.0,5.0,9.0,16.0
VX,Virgin America,4,5,1010,1410.0,184.0,19.0,17.0,9.0,17.0
VX,Virgin America,4,6,709,1453.0,189.0,11.0,5.0,8.0,14.0
VX,Virgin America,4,7,733,1393.0,181.0,14.0,11.0,10.0,15.0
VX,Virgin America,5,1,980,1437.0,188.0,10.0,6.0,8.0,14.0
VX,Virgin America,5,2,943,1447.0,188.0,8.0,3.0,8.0,15.0
VX,Virgin America,5,3,772,1441.0,187.0,7.0,3.0,8.0,16.0
VX,Virgin America,5,4,808,1422.0,186.0,13.0,10.0,8.0,16.0
VX,Virgin America,5,5,803,1434.0,187.0,33.0,30.0,9.0,16.0
VX,Virgin America,5,6,585,1424.0,185.0,6.0,-1.0,8.0,13.0
VX,Virgin America,5,7,904,1434.0,186.0,5.0,0.0,8.0,14.0
VX,Virgin America,6,1,812,1456.0,187.0,12.0,10.0,10.0,16.0
VX,Virgin America,6,2,802,1474.0,191.0,10.0,9.0,9.0,17.0
VX,Virgin America,6,3,983,1469.0,189.0,8.0,6.0,9.0,16.0
VX,Virgin America,6,4,1013,1464.0,189.0,16.0,17.0,9.0,18.0
VX,Virgin America,6,5,811,1440.0,185.0,11.0,8.0,9.0,16.0
VX,Virgin America,6,6,666,1510.0,192.0,9.0,3.0,9.0,15.0
VX,Virgin America,6,7,746,1470.0,187.0,15.0,13.0,10.0,17.0
VX,Virgin America,7,1,818,1459.0,187.0,12.0,10.0,9.0,16.0
VX,Virgin America,7,2,804,1501.0,191.0,6.0,3.0,9.0,16.0
VX,Virgin America,7,3,802,1481.0,190.0,7.0,5.0,9.0,16.0
VX,Virgin America,7,4,827,1467.0,189.0,14.0,12.0,9.0,17.0
VX,Virgin America,7,5,1035,1458.0,188.0,19.0,19.0,10.0,16.0
VX,Virgin America,7,6,829,1522.0,195.0,10.0,6.0,9.0,15.0
VX,Virgin America,7,7,934,1464.0,186.0,10.0,6.0,10.0,16.0
VX,Virgin America,8,1,1013,1475.0,189.0,13.0,11.0,10.0,16.0
VX,Virgin America,8,2,997,1490.0,191.0,7.0,3.0,9.0,16.0
VX,Virgin America,8,3,987,1474.0,188.0,7.0,4.0,9.0,16.0
VX,Virgin America,8,4,817,1467.0,188.0,12.0,10.0,9.0,17.0
VX,Virgin America,8,5,825,1460.0,187.0,14.0,13.0,10.0,17.0
VX,Virgin America,8,6,655,1523.0,196.0,10.0,7.0,9.0,15.0
VX,Virgin America,8,7,753,1482.0,189.0,15.0,14.0,10.0,18.0
VX,Virgin America,9,1,790,1447.0,184.0,6.0,1.0,8.0,15.0
VX,Virgin America,9,2,785,1441.0,184.0,8.0,4.0,9.0,14.0
VX,Virgin America,9,3,780,1438.0,184.0,2.0,-1.0,8.0,16.0
VX,Virgin America,9,4,1014,1427.0,183.0,8.0,5.0,8.0,16.0
VX,Virgin America,9,5,1013,1419.0,182.0,6.0,3.0,9.0,15.0
VX,Virgin America,9,6,607,1451.0,187.0,2.0,-2.0,8.0,14.0
VX,Virgin America,9,7,715,1429.0,182.0,9.0,6.0,9.0,16.0
VX,Virgin America,10,1,981,1447.0,186.0,16.0,13.0,8.0,16.0
VX,Virgin America,10,2,771,1446.0,186.0,9.0,6.0,8.0,15.0
VX,Virgin America,10,3,781,1435.0,184.0,1.0,-3.0,8.0,14.0
VX,Virgin America,10,4,797,1414.0,183.0,6.0,4.0,8.0,15.0
VX,Virgin America,10,5,788,1419.0,182.0,21.0,19.0,9.0,17.0
VX,Virgin America,10,6,758,1451.0,185.0,8.0,3.0,8.0,14.0
VX,Virgin America,10,7,892,1429.0,182.0,23.0,22.0,9.0,17.0
VX,Virgin America,11,1,830,1444.0,185.0,8.0,3.0,9.0,14.0
VX,Virgin America,11,2,1012,1441.0,184.0,3.0,-4.0,8.0,14.0
VX,Virgin America,11,3,1007,1438.0,184.0,3.0,-2.0,8.0,14.0
VX,Virgin America,11,4,772,1435.0,183.0,2.0,-4.0,8.0,14.0
VX,Virgin America,11,5,802,1435.0,183.0,2.0,-5.0,8.0,14.0
VX,Virgin America,11,6,700,1469.0,188.0,18.0,11.0,8.0,14.0
VX,Virgin America,11,7,779,1452.0,186.0,13.0,10.0,9.0,15.0
VX,Virgin America,12,1,792,1437.0,187.0,14.0,11.0,9.0,15.0
VX,Virgin America,12,2,814,1430.0,186.0,1.0,-3.0,9.0,14.0
VX,Virgin America,12,3,790,1418.0,184.0,12.0,9.0,9.0,15.0
VX,Virgin America,12,4,998,1438.0,186.0,25.0,22.0,9.0,16.0
VX,Virgin America,12,5,1003,1447.0,188.0,27.0,26.0,10.0,16.0
VX,Virgin America,12,6,788,1410.0,184.0,23.0,20.0,9.0,15.0
VX,Virgin America,12,7,711,1414.0,183.0,13.0,9.0,9.0,14.0
WN,Southwest Airlines Co.,1,1,13974,734.0,102.0,7.0,0.0,6.0,12.0
WN,Southwest Airlines Co.,1,2,13895,736.0,103.0,7.0,0.0,6.0,12.0
WN,Southwest Airlines Co.,1,3,13851,735.0,103.0,5.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,1,4,13953,734.0,103.0,5.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,1,5,16226,741.0,104.0,7.0,1.0,6.0,12.0
WN,Southwest Airlines Co.,1,6,14127,774.0,107.0,5.0,-3.0,6.0,12.0
WN,Southwest Airlines Co.,1,7,15309,742.0,103.0,9.0,2.0,6.0,12.0
WN,Southwest Airlines Co.,2,1,17263,733.0,102.0,6.0,-1.0,6.0,13.0
WN,Southwest Airlines Co.,2,2,13828,734.0,103.0,6.0,-1.0,6.0,12.0
WN,Southwest Airlines Co.,2,3,13555,733.0,103.0,5.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,2,4,14035,733.0,103.0,5.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,2,5,14045,733.0,102.0,5.0,-3.0,6.0,12.0
WN,Southwest Airlines Co.,2,6,11275,781.0,108.0,2.0,-8.0,6.0,11.0
WN,Southwest Airlines Co.,2,7,11641,749.0,104.0,4.0,-4.0,6.0,12.0
WN,Southwest Airlines Co.,3,1,14753,749.0,104.0,8.0,3.0,6.0,12.0
WN,Southwest Airlines Co.,3,2,18280,747.0,105.0,5.0,-0.0,6.0,12.0
WN,Southwest Airlines Co.,3,3,17939,745.0,105.0,8.0,2.0,6.0,12.0
WN,Southwest Airlines Co.,3,4,18509,750.0,105.0,10.0,6.0,6.0,12.0
WN,Southwest Airlines Co.,3,5,14862,750.0,105.0,10.0,5.0,6.0,12.0
WN,Southwest Airlines Co.,3,6,12600,807.0,111.0,11.0,6.0,6.0,12.0
WN,Southwest Airlines Co.,3,7,13565,758.0,106.0,7.0,2.0,6.0,12.0
WN,Southwest Airlines Co.,4,1,14788,749.0,104.0,6.0,1.0,6.0,12.0
WN,Southwest Airlines Co.,4,2,14778,745.0,104.0,5.0,1.0,6.0,12.0
WN,Southwest Airlines Co.,4,3,14937,744.0,104.0,5.0,-0.0,6.0,12.0
WN,Southwest Airlines Co.,4,4,14940,743.0,104.0,8.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,4,5,18701,747.0,105.0,11.0,8.0,6.0,12.0
WN,Southwest Airlines Co.,4,6,14680,792.0,109.0,13.0,8.0,6.0,12.0
WN,Southwest Airlines Co.,4,7,13879,759.0,105.0,10.0,6.0,6.0,12.0
WN,Southwest Airlines Co.,5,1,18248,743.0,103.0,7.0,3.0,6.0,12.0
WN,Southwest Airlines Co.,5,2,18508,743.0,103.0,8.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,5,3,14713,742.0,103.0,11.0,6.0,6.0,12.0
WN,Southwest Airlines Co.,5,4,14804,743.0,104.0,13.0,10.0,6.0,12.0
WN,Southwest Airlines Co.,5,5,14873,744.0,103.0,11.0,7.0,6.0,12.0
WN,Southwest Airlines Co.,5,6,11325,778.0,107.0,6.0,-0.0,6.0,11.0
WN,Southwest Airlines Co.,5,7,16376,761.0,105.0,6.0,1.0,6.0,11.0
WN,Southwest Airlines Co.,6,1,15239,762.0,105.0,13.0,9.0,6.0,12.0
WN,Southwest Airlines Co.,6,2,14906,764.0,105.0,17.0,14.0,6.0,12.0
WN,Southwest Airlines Co.,6,3,18909,760.0,104.0,11.0,7.0,6.0,12.0
WN,Southwest Airlines Co.,6,4,18785,759.0,105.0,17.0,14.0,6.0,13.0
WN,Southwest Airlines Co.,6,5,15202,758.0,104.0,13.0,9.0,6.0,12.0
WN,Southwest Airlines Co.,6,6,12737,814.0,110.0,12.0,6.0,6.0,11.0
WN,Southwest Airlines Co.,6,7,14535,773.0,106.0,14.0,10.0,6.0,12.0
WN,Southwest Airlines Co.,7,1,14692,769.0,105.0,12.0,7.0,6.0,12.0
WN,Southwest Airlines Co.,7,2,15297,762.0,104.0,12.0,8.0,6.0,12.0
WN,Southwest Airlines Co.,7,3,14605,767.0,105.0,26.0,23.0,7.0,12.0
WN,Southwest Airlines Co.,7,4,14284,764.0,105.0,25.0,22.0,7.0,12.0
WN,Southwest Airlines Co.,7,5,18541,764.0,105.0,22.0,18.0,7.0,12.0
WN,Southwest Airlines Co.,7,6,16226,825.0,111.0,14.0,9.0,6.0,12.0
WN,Southwest Airlines Co.,7,7,17685,775.0,105.0,11.0,6.0,6.0,12.0
WN,Southwest Airlines Co.,8,1,18367,742.0,102.0,9.0,5.0,6.0,12.0
WN,Southwest Airlines Co.,8,2,18247,743.0,102.0,8.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,8,3,18297,742.0,102.0,8.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,8,4,14769,742.0,102.0,10.0,7.0,6.0,13.0
WN,Southwest Airlines Co.,8,5,14576,743.0,102.0,12.0,9.0,7.0,12.0
WN,Southwest Airlines Co.,8,6,11665,796.0,108.0,9.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,8,7,13789,746.0,102.0,8.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,9,1,14259,735.0,101.0,6.0,2.0,6.0,12.0
WN,Southwest Airlines Co.,9,2,14527,733.0,101.0,3.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,9,3,14468,734.0,101.0,5.0,0.0,6.0,12.0
WN,Southwest Airlines Co.,9,4,18174,733.0,101.0,8.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,9,5,18127,734.0,101.0,7.0,3.0,6.0,12.0
WN,Southwest Airlines Co.,9,6,10999,781.0,107.0,2.0,-3.0,6.0,11.0
WN,Southwest Airlines Co.,9,7,13074,747.0,102.0,8.0,3.0,6.0,12.0
WN,Southwest Airlines Co.,10,1,17941,736.0,102.0,5.0,-0.0,6.0,12.0
WN,Southwest Airlines Co.,10,2,14603,734.0,102.0,4.0,-1.0,6.0,12.0
WN,Southwest Airlines Co.,10,3,14620,734.0,102.0,4.0,-1.0,6.0,12.0
WN,Southwest Airlines Co.,10,4,14497,731.0,102.0,7.0,3.0,6.0,12.0
WN,Southwest Airlines Co.,10,5,14228,731.0,101.0,9.0,5.0,6.0,12.0
WN,Southwest Airlines Co.,10,6,14033,780.0,106.0,3.0,-3.0,6.0,12.0
WN,Southwest Airlines Co.,10,7,17313,744.0,102.0,8.0,3.0,6.0,12.0
WN,Southwest Airlines Co.,11,1,14848,738.0,102.0,8.0,1.0,6.0,12.0
WN,Southwest Airlines Co.,11,2,18061,737.0,102.0,5.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,11,3,18581,736.0,102.0,5.0,-1.0,6.0,12.0
WN,Southwest Airlines Co.,11,4,13544,740.0,102.0,6.0,-1.0,6.0,12.0
WN,Southwest Airlines Co.,11,5,14170,740.0,102.0,5.0,-2.0,6.0,12.0
WN,Southwest Airlines Co.,11,6,12753,779.0,107.0,4.0,-4.0,6.0,11.0
WN,Southwest Airlines Co.,11,7,14593,742.0,103.0,7.0,0.0,6.0,12.0
WN,Southwest Airlines Co.,12,1,14834,737.0,104.0,13.0,8.0,7.0,12.0
WN,Southwest Airlines Co.,12,2,14877,737.0,104.0,10.0,6.0,6.0,12.0
WN,Southwest Airlines Co.,12,3,15023,737.0,104.0,9.0,4.0,6.0,12.0
WN,Southwest Airlines Co.,12,4,18739,737.0,104.0,13.0,8.0,7.0,12.0
WN,Southwest Airlines Co.,12,5,18465,736.0,104.0,13.0,9.0,7.0,13.0
WN,Southwest Airlines Co.,12,6,13820,775.0,108.0,15.0,10.0,7.0,12.0
WN,Southwest Airlines Co.,12,7,12955,749.0,105.0,15.0,11.0,7.0,12.0
